Product Name,Type,Quantity - 2019,Quantity - 2020,Quantity - 2021,Quantity - 2022,Quantity - 2023,Revenue - 2019,Revenue - 2020,Revenue - 2021,Revenue - 2022,Revenue - 2023
Abacus ,TOOLS & KITS,1104,1277,1208,1172,1156,691399,816200,730914,713971.0,723496
Adamantine Armour,ARMS & ARMOUR,1725,2250,2476,4672,2513,1005794,1312744,1439644,2710728.0,1461138
Adamantine Weapon,ARMS & ARMOUR,1320,1160,1130,1269,1222,627530,543812,585455,574903.0,551060
Air Elemental Essence Shard,ADVENTURING EQUIPMENT,711,990,763,815,872,490133,641818,489761,506557.0,503064
Alchemical Compendium,POTIONS & SCROLLS,751,795,829,766,931,599088,643878,661056,617505.0,748506
Alchemist’s fire (flask) ,POTIONS & SCROLLS,1344,1263,1148,1171,1280,861037,817276,727061,720989.0,817210
Alchemist’s supplies ,TOOLS & KITS,1335,1190,1187,1180,1272,671788,573246,550632,590362.0,673284
Alchemy Jug,ADVENTURING EQUIPMENT,920,719,751,888,867,780500,612555,635469,721321.6000000001,726089
Alchemy Jug (Blue),ADVENTURING EQUIPMENT,831,657,886,740,816,335645,266875,359550,296233.0,330520
Alchemy Jug (Orange),ADVENTURING EQUIPMENT,813,906,709,745,819,479289,473998,394112,394909.6,419787
All-Purpose Tool,TOOLS & KITS,761,829,926,769,627,510760,560774,613132,515258.0,431364
Amulet (Holy symbol),ADVENTURING EQUIPMENT,1183,1182,1147,1075,1157,335176,333054,328340,319082.0,352144
Amulet of Health,JEWELRY,742,759,798,707,727,499904,475981,492461,462408.0,467383
Amulet of Proof against Detection and Location,JEWELRY,873,744,615,809,751,735045,630785,531234,675095.0,644293
Amulet of Protection from Turning,JEWELRY,1527,1559,1460,1659,1565,939838,972213,868766,964671.5,999538
Amulet of the Devout,ADVENTURING EQUIPMENT,799,773,806,927,816,292346,300199,292158,329239.0,298634
Amulet of the Drunkard,JEWELRY,846,860,804,853,805,181944,152046,159330,180938.0,150182
Amulet of the Planes,JEWELRY,863,768,757,600,852,624826,550401,553481,430140.0,612561
Animated Shield,ARMS & ARMOUR,889,890,760,1180,1381,107130,102144,96825,136556.4,169245
Anstruth harp,MUSICAL INSTRUMENT,776,736,862,775,826,383744,360508,424854,384679.0,402342
Antitoxin (Crate),POTIONS & SCROLLS,1331,1149,1188,1130,1233,320561,310985,341785,325973.0,365667
Apparatus of Kwalish,ANIMALS & TRANSPORTATION,434,431,386,356,289,259532,257738,230828,212888.0,172822
Arcane Firearm,ARMS & ARMOUR,831,1262,2067,3588,2828,411096,567408,909240,1636507.2,1170756
Arcane Grimore,ADVENTURING EQUIPMENT,923,860,729,790,937,344346,299049,259362,310557.0,287625
Arcane Propulsion Arm,ARMS & ARMOUR,805,724,790,837,808,216905,198704,215090,223977.0,216968
Armblade,ARMS & ARMOUR,1325,1248,1304,1633,1643,463220,489936,488654,607570.0,573254
Armor of Gleaming Enchantment,POTIONS & SCROLLS,729,867,664,899,857,433016,507784,342016,517381.6,515256
Armour of Acid Resistance,ARMS & ARMOUR,853,842,735,861,1190,383918,310006,299856,352038.0,559669
Armour of Acid vulnerability,ARMS & ARMOUR,966,842,674,885,934,271976,283696,193492,275644.0,288552
Armour of Cold Resistance,ARMS & ARMOUR,862,1269,809,773,866,685791,1003327,615242,608684.0,683478
Armour of Cold vulnerability,ARMS & ARMOUR,757,831,803,912,838,366618,430059,477829,567179.2999999999,430717
Armour of Fire Resistance,ARMS & ARMOUR,826,760,864,955,945,371542,338050,396384,418769.0,429595
Armour of Fire vulnerability,ARMS & ARMOUR,779,680,763,682,725,322147,290500,325367,291368.0,335671
Armour of Force Resistance,ARMS & ARMOUR,892,820,760,862,750,484036,471376,414637,524209.0,432474
